

            var client = new RestSharp.RestClient("http://127.0.0.1:7788");
            var requestGet = new RestRequest("PersonInfoQuery/{name}", Method.GET);
            requestGet.AddUrlSegment("name", "王二麻子"); //添加分段URL, "PersonInfoQuery/王二麻子"
            IRestResponse response = client.Execute(requestGet);
            var contentGet = response.Content;
            Console.WriteLine("GET方式获取结果：" + contentGet);

            var json = JsonConvert.SerializeObject(general);
            var requestPost = new RestRequest("PersonInfoQuery/Info", Method.POST);
            requestPost.AddParameter("application/json", json, ParameterType.RequestBody);
            IRestResponse responsePost = client.Execute(requestPost);
            var contentPost = responsePost.Content;

            Console.WriteLine("POST方式获取结果：" + contentPost);
            Console.Read();
